round,global_acc,per_client_gen_acc,base_lr,mean_client_lr,min_client_lr,max_client_lr,local_c00,local_c01,local_c02,local_c03,local_c04,local_c05,local_c06,local_c07,local_c08,local_c09,local_c10,local_c11,local_c12,local_c13,local_c14,local_c15,local_c16,local_c17,local_c18,local_c19
0,0.1,0.1,0.198,0.20000000000000004,0.2,0.2,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
1,0.1,0.1,0.19602,0.20000000000000004,0.2,0.2,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
2,0.1,0.1,0.1940598,0.20000000000000004,0.2,0.2,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
3,0.1,0.1,0.192119202,0.20000000000000004,0.2,0.2,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
4,0.1,0.1,0.19019800998,0.20000000000000004,0.2,0.2,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
5,0.1,0.1,0.1882960298802,0.20000000000000004,0.2,0.2,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
6,0.1,0.1,0.186413069581398,0.20000000000000004,0.2,0.2,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
7,0.1,0.1,0.18454893888558402,0.20000000000000004,0.2,0.2,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
8,0.1,0.1,0.18270344949672818,0.20000000000000004,0.2,0.2,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
9,0.1,0.1,0.18087641500176088,0.20000000000000004,0.2,0.2,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
10,0.1,0.1,0.17906765085174328,0.20000000000000004,0.2,0.2,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
11,0.1,0.1,0.17727697434322584,0.20000000000000004,0.2,0.2,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
12,0.1,0.1,0.17550420459979357,0.20000000000000004,0.2,0.2,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
13,0.1,0.1,0.17374916255379563,0.20000000000000004,0.2,0.2,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
14,0.1,0.1,0.17201167092825767,0.20000000000000004,0.2,0.2,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
15,0.1,0.1,0.1702915542189751,0.20000000000000004,0.2,0.2,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
16,0.1,0.1,0.16858863867678534,0.20000000000000004,0.2,0.2,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
17,0.1,0.1,0.16690275229001747,0.20000000000000004,0.2,0.2,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
18,0.1,0.1,0.16523372476711728,0.20000000000000004,0.2,0.2,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
19,0.1,0.1,0.16358138751944612,0.20000000000000004,0.2,0.2,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
20,0.1,0.1,0.16194557364425166,0.20000000000000004,0.2,0.2,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
21,0.1,0.1,0.16032611790780915,0.20000000000000004,0.2,0.2,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
22,0.1,0.1,0.15872285672873107,0.20000000000000004,0.2,0.2,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
23,0.1,0.1,0.15713562816144375,0.20000000000000004,0.2,0.2,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
24,0.1,0.1,0.1555642718798293,0.20000000000000004,0.2,0.2,0.002045512656609563,0.004319654427645789,0.0009389671361502347,0.016181229773462782,0.8805031446540881,0.20658682634730538,0.0070921985815602835,0.0030845157310302285,0.002379819133745835,0.5223214285714286,0.7062726176115802,0.013966480446927373,0.0025367833587011668,0.03937007874015748,0.0019455252918287938,0.0009721952167995333,0.0013468013468013469,0.0009778994719342852,0.08287292817679558,0.1682278006744099
